alabaster==0.7.16 ; python_version >= "3.12" and python_version < "4.0"
pyobjc-framework-scriptingbridge==11.1 ; python_version >= "3.12" and python_version < "4.0" and sys_platform == "darwin" and platform_release >= "9.0"
pyobjc-framework-searchkit==11.1 ; python_version >= "3.12" and python_version < "4.0" and sys_platform == "darwin"
pyobjc-framework-security==11.1 ; python_version >= "3.12" and python_version < "4.0" and sys_platform == "darwin"
pyobjc-framework-securityfoundation==11.1 ; python_version >= "3.12" and python_version < "4.0" and sys_platform == "darwin"
pyobjc-framework-securityinterface==11.1 ; python_version >= "3.12" and python_version < "4.0" and sys_platform == "darwin"
pyobjc-framework-securityui==11.1 ; python_version >= "3.12" and python_version < "4.0" and sys_platform == "darwin" and platform_release >= "24.4"
pyobjc-framework-sensitivecontentanalysis==11.1 ; python_version >= "3.12" and python_version < "4.0" and sys_platform == "darwin" and platform_release >= "23.0"
pyobjc-framework-servicemanagement==11.1 ; python_version >= "3.12" and python_version < "4.0" and sys_platform == "darwin" and platform_release >= "10.0"
pyobjc-framework-sharedwithyou==11.1 ; python_version >= "3.12" and python_version < "4.0" and sys_platform == "darwin" and platform_release >= "22.0"
pyobjc-framework-sharedwithyoucore==11.1 ; python_version >= "3.12" and python_version < "4.0" and sys_platform == "darwin" and platform_release >= "22.0"
pyobjc-framework-shazamkit==11.1 ; python_version >= "3.12" and python_version < "4.0" and sys_platform == "darwin" and platform_release >= "21.0"
pyobjc-framework-social==11.1 ; python_version >= "3.12" and python_version < "4.0" and sys_platform == "darwin" and platform_release >= "12.0"
pyobjc-framework-soundanalysis==11.1 ; python_version >= "3.12" and python_version < "4.0" and sys_platform == "darwin" and platform_release >= "19.0"
pyobjc-framework-speech==11.1 ; python_version >= "3.12" and python_version < "4.0" and sys_platform == "darwin" and platform_release >= "19.0"
pyobjc-framework-spritekit==11.1 ; python_version >= "3.12" and python_version < "4.0" and sys_platform == "darwin" and platform_release >= "13.0"
pyobjc-framework-storekit==11.1 ; python_version >= "3.12" and python_version < "4.0" and sys_platform == "darwin" and platform_release >= "11.0"
pyobjc-framework-symbols==11.1 ; python_version >= "3.12" and python_version < "4.0" and sys_platform == "darwin" and platform_release >= "23.0"
pyobjc-framework-syncservices==11.1 ; python_version >= "3.12" and python_version < "4.0" and sys_platform == "darwin"
pyobjc-framework-systemconfiguration==11.1 ; python_version >= "3.12" and python_version < "4.0" and sys_platform == "darwin"
pyobjc-framework-systemextensions==11.1 ; python_version >= "3.12" and python_version < "4.0" and sys_platform == "darwin" and platform_release >= "19.0"
pyobjc-framework-threadnetwork==11.1 ; python_version >= "3.12" and python_version < "4.0" and sys_platform == "darwin" and platform_release >= "22.0"
pyobjc-framework-uniformtypeidentifiers==11.1 ; python_version >= "3.12" and python_version < "4.0" and sys_platform == "darwin" and platform_release >= "20.0"
pyobjc-framework-usernotifications==11.1 ; python_version >= "3.12" and python_version < "4.0" and sys_platform == "darwin" and platform_release >= "18.0"
pyobjc-framework-usernotificationsui==11.1 ; python_version >= "3.12" and python_version < "4.0" and sys_platform == "darwin" and platform_release >= "20.0"
pyobjc-framework-videosubscriberaccount==11.1 ; python_version >= "3.12" and python_version < "4.0" and sys_platform == "darwin" and platform_release >= "18.0"
pyobjc-framework-videotoolbox==11.1 ; python_version >= "3.12" and python_version < "4.0" and sys_platform == "darwin" and platform_release >= "12.0"
pyobjc-framework-virtualization==11.1 ; python_version >= "3.12" and python_version < "4.0" and sys_platform == "darwin" and platform_release >= "20.0"
pyobjc-framework-vision==11.1 ; python_version >= "3.12" and python_version < "4.0" and sys_platform == "darwin" and platform_release >= "17.0"
pyobjc-framework-webkit==11.1 ; python_version >= "3.12" and python_version < "4.0" and sys_platform == "darwin"
pyobjc==11.1 ; python_version >= "3.12" and python_version < "4.0" and sys_platform == "darwin"
pyparsing==3.2.5 ; python_version >= "3.12" and python_version < "4.0"
pypylon==4.2.0 ; python_version >= "3.12" and python_version < "4.0"
pyqt5-qt5==5.15.2 ; python_version >= "3.12" and python_version < "4.0"
pyqt5-sip==12.17.0 ; python_version >= "3.12" and python_version < "4.0"
pyqt5==5.15.11 ; python_version >= "3.12" and python_version < "4.0"
pyqtgraph==0.13.7 ; python_version >= "3.12" and python_version < "4.0"
pyqtwebengine-qt5==5.15.2 ; python_version >= "3.12" and python_version < "4.0"
pyqtwebengine==5.15.7 ; python_version >= "3.12" and python_version < "4.0"
pyserial==3.5 ; python_version >= "3.12" and python_version < "4.0"
pyspnego==0.12.1 ; python_version >= "3.12" and python_version < "4.0"
pytango==10.0.3 ; python_version >= "3.12" and python_version < "4.0"
pytest==8.4.2 ; python_version >= "3.12" and python_version < "4.0"
python-dateutil==2.9.0.post0 ; python_version >= "3.12" and python_version < "4.0"
python-engineio==4.12.3 ; python_version >= "3.12" and python_version < "4.0"
python-lsp-black==2.0.0 ; python_version >= "3.12" and python_version < "4.0"
python-lsp-jsonrpc==1.1.2 ; python_version >= "3.12" and python_version < "4.0"
python-lsp-server==1.12.2 ; python_version >= "3.12" and python_version < "4.0"
python-slugify==8.0.4 ; python_version >= "3.12" and python_version < "4.0"
python-socketio==5.14.3 ; python_version >= "3.12" and python_version < "4.0"
pytokens==0.3.0 ; python_version >= "3.12" and python_version < "4.0"
pytoolconfig==1.3.1 ; python_version >= "3.12" and python_version < "4.0"
pytz==2025.2 ; python_version >= "3.12" and python_version < "4.0"
pyusb==1.3.1 ; python_version >= "3.12" and python_version < "4.0"
pyvisa==1.16.2 ; python_version >= "3.12" and python_version < "4.0"
pywin32-ctypes==0.2.3 ; python_version >= "3.12" and python_version < "4.0" and sys_platform == "win32"
pywin32==311 ; python_version >= "3.12" and python_version < "4.0" and sys_platform == "win32" and platform_python_implementation != "PyPy"
pyxdg==0.28 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Linux"
pyyaml==6.0.3 ; python_version >= "3.12" and python_version < "4.0"
pyzmq==27.1.0 ; python_version >= "3.12" and python_version < "4.0"
qdarkstyle==3.2.3 ; python_version >= "3.12" and python_version < "4.0"
qstylizer==0.2.4 ; python_version >= "3.12" and python_version < "4.0"
qtawesome==1.3.1 ; python_version >= "3.12" and python_version < "4.0"
qtconsole==5.5.2 ; python_version >= "3.12" and python_version < "4.0"
qtpy==2.4.3 ; python_version >= "3.12" and python_version < "4.0"
referencing==0.36.2 ; python_version >= "3.12" and python_version < "4.0"
requests==2.32.5 ; python_version >= "3.12" and python_version < "4.0"
rich==14.2.0 ; python_version >= "3.12" and python_version < "4.0"
rope==1.14.0 ; python_version >= "3.12" and python_version < "4.0"
rpds-py==0.27.1 ; python_version >= "3.12" and python_version < "4.0"
rpyc==6.0.2 ; python_version >= "3.12" and python_version < "4.0"
rtree==1.4.1 ; python_version >= "3.12" and python_version < "4.0"
ruff==0.13.1 ; python_version >= "3.12" and python_version < "4.0"
scikit-learn==1.6.1 ; python_version >= "3.12" and python_version < "4.0"
scipy==1.13.1 ; python_version >= "3.12" and python_version < "4.0"
secretstorage==3.3.3 ; python_version >= "3.12" and python_version < "4.0" and sys_platform == "linux"
setuptools==80.9.0 ; python_version >= "3.12" and python_version < "4.0"
simple-pid==2.0.1 ; python_version >= "3.12" and python_version < "4.0"
simple-websocket==1.1.0 ; python_version >= "3.12" and python_version < "4.0"
six==1.17.0 ; python_version >= "3.12" and python_version < "4.0"
smbprotocol==1.16.1 ; python_version >= "3.12" and python_version < "4.0"
snowballstemmer==3.0.1 ; python_version >= "3.12" and python_version < "4.0"
sortedcontainers==2.4.0 ; python_version >= "3.12" and python_version < "4.0"
soupsieve==2.8 ; python_version >= "3.12" and python_version < "4.0"
sphinx==7.4.7 ; python_version >= "3.12" and python_version < "4.0"
sphinxcontrib-applehelp==2.0.0 ; python_version >= "3.12" and python_version < "4.0"
sphinxcontrib-devhelp==2.0.0 ; python_version >= "3.12" and python_version < "4.0"
sphinxcontrib-htmlhelp==2.1.0 ; python_version >= "3.12" and python_version < "4.0"
sphinxcontrib-jsmath==1.0.1 ; python_version >= "3.12" and python_version < "4.0"
sphinxcontrib-qthelp==2.0.0 ; python_version >= "3.12" and python_version < "4.0"
sphinxcontrib-serializinghtml==2.0.0 ; python_version >= "3.12" and python_version < "4.0"
spyder-kernels==2.5.2 ; python_version >= "3.12" and python_version < "4.0"
spyder==5.5.6 ; python_version >= "3.12" and python_version < "4.0"
srsgui==0.4.7 ; python_version >= "3.12" and python_version < "4.0"
srsinst-dg645==0.1.0 ; python_version >= "3.12" and python_version < "4.0"
srsinst-interfaces==0.1.0 ; python_version >= "3.12" and python_version < "4.0"
sspilib==0.5.0 ; python_version >= "3.12" and python_version < "4.0" and sys_platform == "win32"
stack-data==0.6.3 ; python_version >= "3.12" and python_version < "4.0"
stevedore==5.5.0 ; python_version >= "3.12" and python_version < "4.0"
tables==3.9.2 ; python_version >= "3.12" and python_version < "4.0"
taurus-pyqtgraph==0.9.7 ; python_version >= "3.12" and python_version < "4.0"
taurus==5.3.1 ; python_version >= "3.12" and python_version < "4.0"
text-unidecode==1.3 ; python_version >= "3.12" and python_version < "4.0"
textdistance==4.6.3 ; python_version >= "3.12" and python_version < "4.0"
threadpoolctl==3.6.0 ; python_version >= "3.12" and python_version < "4.0"
three-merge==0.1.1 ; python_version >= "3.12" and python_version < "4.0"
tinycss2==1.4.0 ; python_version >= "3.12" and python_version < "4.0"
tomlkit==0.13.3 ; python_version >= "3.12" and python_version < "4.0"
tornado==6.5.2 ; python_version >= "3.12" and python_version < "4.0"
traitlets==5.14.3 ; python_version >= "3.12" and python_version < "4.0"
typing-extensions==4.15.0 ; python_version >= "3.12" and python_version < "4.0"
tzdata==2025.2 ; python_version >= "3.12" and python_version < "4.0"
ujson==5.11.0 ; python_version >= "3.12" and python_version < "4.0"
urllib3==2.5.0 ; python_version >= "3.12" and python_version < "4.0"
virtualenv==20.35.4 ; python_version >= "3.12" and python_version < "4.0"
vitables==3.0.3 ; python_version >= "3.12" and python_version < "4.0"
watchdog==6.0.0 ; python_version >= "3.12" and python_version < "4.0"
wcwidth==0.2.14 ; python_version >= "3.12" and python_version < "4.0"
webencodings==0.5.1 ; python_version >= "3.12" and python_version < "4.0"
werkzeug==3.1.3 ; python_version >= "3.12" and python_version < "4.0"
whatthepatch==1.0.7 ; python_version >= "3.12" and python_version < "4.0"
wsproto==1.2.0 ; python_version >= "3.12" and python_version < "4.0"
wurlitzer==3.1.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system != "Windows"
xgboost==2.1.4 ; python_version >= "3.12" and python_version < "4.0"
yapf==0.43.0 ; python_version >= "3.12" and python_version < "4.0"
zipp==3.23.0 ; python_version >= "3.12" and python_version < "4.0"
